00000000004010f4 <phase_6>:
  // 0. 레지스터 저장
  4010f4:	41 56                	push   %r14
  // 29. 1 >= ecx 이면 점프
  40119a:	83 f9 01             	cmp    $0x1,%ecx
  40119d:	7e e4                	jle    401183 <phase_6+0x8f>
  // 29-2. 점프하지 않은경우.
  // 1 -> eax
  40119f:	b8 01 00 00 00       	mov    $0x1,%eax
  // node1 주소 -> edx
  4011a4:	ba d0 32 60 00       	mov    $0x6032d0,%edx
  4011a9:	eb cb                	jmp    401176 <phase_6+0x82>
  // 30. (rsp+32) -> rbx
  // 루프가 완전히 끝난 지점.
  // a[i] == n 일 때 rsp+32를 원점으로 noden의 주소를 배열한다.
  // ex) a[6] == [2, 5, 3, 4, 1, 6]
  // => (rsp+32) == node2, (rsp+40) == node5, ..., (rsp+72) == node6
  // 첫째로 저장된 노드를 가리킨다.
  4011ab:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
  // 31. rsp+40 -> rax
  // 2번째로 저장된 노드
  4011b0:	48 8d 44 24 28       	lea    0x28(%rsp),%rax
  // 32. rsp+50 -> rsi
  // 노드 읽기가 끝났는지 확인하기 위한 비교값
  4011b5:	48 8d 74 24 50       	lea    0x50(%rsp),%rsi
  // 33. rbx -> rcx
  // 앞 노드 주소
  4011ba:	48 89 d9             	mov    %rbx,%rcx
  // 34. (rax) -> rdx
  // 뒷 노드 주소
  4011bd:	48 8b 10             	mov    (%rax),%rdx
  // 35. rdx -> (rcx+8)
  // 뒷 노드 주소 -> 앞 노드 next 주소 칸
  // 노드는 값8바이트+주소8바이트 로 이루어진 듯 하다.
  4011c0:	48 89 51 08          	mov    %rdx,0x8(%rcx)
  // 36. rax+8 -> rax
  4011c4:	48 83 c0 08          	add    $0x8,%rax
  // 37-1. rsi == rax 이면 루프 종료
  4011c8:	48 39 f0             	cmp    %rsi,%rax
  4011cb:	74 05                	je     4011d2 <phase_6+0xde>
  // 37-2. 아니라면 포인터들 한칸씩 미뤄서 다시 수행.
  // 결과적으로 노드가 배치 순서대로 연결되게 된다.
  // 위의 예시대로라면 node2->node5->...->node6 이런식이다.
  4011cd:	48 89 d1             	mov    %rdx,%rcx
  4011d0:	eb eb                	jmp    4011bd <phase_6+0xc9>
  // 38. 0 -> (rdx+8)
  // 마지막 노드의 next 프로퍼티에는 널포인터가 들어간다.
  4011d2:	48 c7 42 08 00 00 00 	movq   $0x0,0x8(%rdx)
  4011d9:	00 
  // 39. 5 -> ebp
  4011da:	bd 05 00 00 00       	mov    $0x5,%ebp
  // 40. (rbx+8) -> rax
  4011df:	48 8b 43 08          	mov    0x8(%rbx),%rax
  // 41. (rax) -> eax
  4011e3:	8b 00                	mov    (%rax),%eax
  // 42. eax <= (rbx) 이면 안터진다.
  // rbx가 앞 노드, rax가 뒷 노드를 가리킨다.
  // 따라서 노드는 큰 수 순서대로 배치되어야 한다.
  4011e5:	39 03                	cmp    %eax,(%rbx)
  4011e7:	7d 05                	jge    4011ee <phase_6+0xfa>
  4011e9:	e8 4c 02 00 00       	callq  40143a <explode_bomb>
  // 아래는 당연히도 끝 노드까지 반복하는 구문이다.
  // gdb로 노드를 까보자.
  // node1: 0x000000010000014c
  // node2: 0x00000002000000a8
  // node3: 0x000000030000039c
  // node4: 0x00000004000002b3
  // node5: 0x00000005000001dd
  // node6: 0x00000006000001bb
  // 앞의 4바이트만 따서 정수를 비교해야 한다.
  // node3 > 4 > 5 > 6 > 1 > 2 순이다.
  // 중간에 숫자를 뒤집는 파트가 있었다.
  // 따라서 답안은 "4 3 2 1 6 5" 이다.
  4011ee:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
  4011f2:	83 ed 01             	sub    $0x1,%ebp
  4011f5:	75 e8                	jne    4011df <phase_6+0xeb>
  4011f7:	48 83 c4 50          	add    $0x50,%rsp
  4011fb:	5b                   	pop    %rbx
  4011fc:	5d                   	pop    %rbp
  4011fd:	41 5c                	pop    %r12
  4011ff:	41 5d                	pop    %r13
  401201:	41 5e                	pop    %r14
  401203:	c3                   	retq   
  
